ymin,ymax,xmin,xmax,group
0,344.53128,1,2,reduced
344.53128,689.06256,1,2,reduced
689.06256,1033.59384,1,2,reduced
1033.59384,1378.12512,1,2,reduced
1378.12512,1722.6564,1,2,reduced
1722.6564,2067.18768,1,2,reduced
2067.18768,2497.85178,1,2,reduced
2497.85178,3014.6487,1,2,reduced
3014.6487,3617.57844,1,2,reduced
3617.57844,4306.641,1,2,reduced
4306.641,5081.83638,1,2,reduced
5081.83638,5986.23099,1,2,reduced
5986.23099,7019.82483,1,2,reduced
7019.82483,8182.6179,1,2,reduced
8182.6179,9517.67661,1,2,reduced
9517.67661,11025.00096,1,2,reduced
0,43.06641,0,1,original
43.06641,86.13282,0,1,original
86.13282,129.19923,0,1,original
129.19923,172.26564,0,1,original
172.26564,215.33205,0,1,original
215.33205,258.39846,0,1,original
258.39846,301.46487,0,1,original
301.46487,344.53128,0,1,original
344.53128,387.59769,0,1,original
387.59769,430.6641,0,1,original
430.6641,473.73051,0,1,original
473.73051,516.79692,0,1,original
516.79692,559.86333,0,1,original
559.86333,602.92974,0,1,original
602.92974,645.99615,0,1,original
645.99615,689.06256,0,1,original
689.06256,732.12897,0,1,original
732.12897,775.19538,0,1,original
775.19538,818.26179,0,1,original
818.26179,861.3282,0,1,original
861.3282,904.39461,0,1,original
904.39461,947.46102,0,1,original
947.46102,990.52743,0,1,original
990.52743,1033.59384,0,1,original
1033.59384,1076.66025,0,1,original
1076.66025,1119.72666,0,1,original
1119.72666,1162.79307,0,1,original
1162.79307,1205.85948,0,1,original
1205.85948,1248.92589,0,1,original
1248.92589,1291.9923,0,1,original
1291.9923,1335.05871,0,1,original
1335.05871,1378.12512,0,1,original
1378.12512,1421.19153,0,1,original
1421.19153,1464.25794,0,1,original
1464.25794,1507.32435,0,1,original
1507.32435,1550.39076,0,1,original
1550.39076,1593.45717,0,1,original
1593.45717,1636.52358,0,1,original
1636.52358,1679.58999,0,1,original
1679.58999,1722.6564,0,1,original
1722.6564,1765.72281,0,1,original
1765.72281,1808.78922,0,1,original
1808.78922,1851.85563,0,1,original
1851.85563,1894.92204,0,1,original
1894.92204,1937.98845,0,1,original
1937.98845,1981.05486,0,1,original
1981.05486,2024.12127,0,1,original
2024.12127,2067.18768,0,1,original
2067.18768,2110.25409,0,1,original
2110.25409,2153.3205,0,1,original
2153.3205,2196.38691,0,1,original
2196.38691,2239.45332,0,1,original
2239.45332,2282.51973,0,1,original
2282.51973,2325.58614,0,1,original
2325.58614,2368.65255,0,1,original
2368.65255,2411.71896,0,1,original
2411.71896,2454.78537,0,1,original
2454.78537,2497.85178,0,1,original
2497.85178,2540.91819,0,1,original
2540.91819,2583.9846,0,1,original
2583.9846,2627.05101,0,1,original
2627.05101,2670.11742,0,1,original
2670.11742,2713.18383,0,1,original
2713.18383,2756.25024,0,1,original
2756.25024,2799.31665,0,1,original
2799.31665,2842.38306,0,1,original
2842.38306,2885.44947,0,1,original
2885.44947,2928.51588,0,1,original
2928.51588,2971.58229,0,1,original
2971.58229,3014.6487,0,1,original
3014.6487,3057.71511,0,1,original
3057.71511,3100.78152,0,1,original
3100.78152,3143.84793,0,1,original
3143.84793,3186.91434,0,1,original
3186.91434,3229.98075,0,1,original
3229.98075,3273.04716,0,1,original
3273.04716,3316.11357,0,1,original
3316.11357,3359.17998,0,1,original
3359.17998,3402.24639,0,1,original
3402.24639,3445.3128,0,1,original
3445.3128,3488.37921,0,1,original
3488.37921,3531.44562,0,1,original
3531.44562,3574.51203,0,1,original
3574.51203,3617.57844,0,1,original
3617.57844,3660.64485,0,1,original
3660.64485,3703.71126,0,1,original
3703.71126,3746.77767,0,1,original
3746.77767,3789.84408,0,1,original
3789.84408,3832.91049,0,1,original
3832.91049,3875.9769,0,1,original
3875.9769,3919.04331,0,1,original
3919.04331,3962.10972,0,1,original
3962.10972,4005.17613,0,1,original
4005.17613,4048.24254,0,1,original
4048.24254,4091.30895,0,1,original
4091.30895,4134.37536,0,1,original
4134.37536,4177.44177,0,1,original
4177.44177,4220.50818,0,1,original
4220.50818,4263.57459,0,1,original
4263.57459,4306.641,0,1,original
4306.641,4349.70741,0,1,original
4349.70741,4392.77382,0,1,original
4392.77382,4435.84023,0,1,original
4435.84023,4478.90664,0,1,original
4478.90664,4521.97305,0,1,original
4521.97305,4565.03946,0,1,original
4565.03946,4608.10587,0,1,original
4608.10587,4651.17228,0,1,original
4651.17228,4694.23869,0,1,original
4694.23869,4737.3051,0,1,original
4737.3051,4780.37151,0,1,original
4780.37151,4823.43792,0,1,original
4823.43792,4866.50433,0,1,original
4866.50433,4909.57074,0,1,original
4909.57074,4952.63715,0,1,original
4952.63715,4995.70356,0,1,original
4995.70356,5038.76997,0,1,original
5038.76997,5081.83638,0,1,original
5081.83638,5124.90279,0,1,original
5124.90279,5167.9692,0,1,original
5167.9692,5211.03561,0,1,original
5211.03561,5254.10202,0,1,original
5254.10202,5297.16843,0,1,original
5297.16843,5340.23484,0,1,original
5340.23484,5383.30125,0,1,original
5383.30125,5426.36766,0,1,original
5426.36766,5469.43407,0,1,original
5469.43407,5512.50048,0,1,original
5512.50048,5555.56689,0,1,original
5555.56689,5598.6333,0,1,original
5598.6333,5641.69971,0,1,original
5641.69971,5684.76612,0,1,original
5684.76612,5727.83253,0,1,original
5727.83253,5770.89894,0,1,original
5770.89894,5813.96535,0,1,original
5813.96535,5857.03176,0,1,original
5857.03176,5900.09817,0,1,original
5900.09817,5943.16458,0,1,original
5943.16458,5986.23099,0,1,original
5986.23099,6029.2974,0,1,original
6029.2974,6072.36381,0,1,original
6072.36381,6115.43022,0,1,original
6115.43022,6158.49663,0,1,original
6158.49663,6201.56304,0,1,original
6201.56304,6244.62945,0,1,original
6244.62945,6287.69586,0,1,original
6287.69586,6330.76227,0,1,original
6330.76227,6373.82868,0,1,original
6373.82868,6416.89509,0,1,original
6416.89509,6459.9615,0,1,original
6459.9615,6503.02791,0,1,original
6503.02791,6546.09432,0,1,original
6546.09432,6589.16073,0,1,original
6589.16073,6632.22714,0,1,original
6632.22714,6675.29355,0,1,original
6675.29355,6718.35996,0,1,original
6718.35996,6761.42637,0,1,original
6761.42637,6804.49278,0,1,original
6804.49278,6847.55919,0,1,original
6847.55919,6890.6256,0,1,original
6890.6256,6933.69201,0,1,original
6933.69201,6976.75842,0,1,original
6976.75842,7019.82483,0,1,original
7019.82483,7062.89124,0,1,original
7062.89124,7105.95765,0,1,original
7105.95765,7149.02406,0,1,original
7149.02406,7192.09047,0,1,original
7192.09047,7235.15688,0,1,original
7235.15688,7278.22329,0,1,original
7278.22329,7321.2897,0,1,original
7321.2897,7364.35611,0,1,original
7364.35611,7407.42252,0,1,original
7407.42252,7450.48893,0,1,original
7450.48893,7493.55534,0,1,original
7493.55534,7536.62175,0,1,original
7536.62175,7579.68816,0,1,original
7579.68816,7622.75457,0,1,original
7622.75457,7665.82098,0,1,original
7665.82098,7708.88739,0,1,original
7708.88739,7751.9538,0,1,original
7751.9538,7795.02021,0,1,original
7795.02021,7838.08662,0,1,original
7838.08662,7881.15303,0,1,original
7881.15303,7924.21944,0,1,original
7924.21944,7967.28585,0,1,original
7967.28585,8010.35226,0,1,original
8010.35226,8053.41867,0,1,original
8053.41867,8096.48508,0,1,original
8096.48508,8139.55149,0,1,original
8139.55149,8182.6179,0,1,original
8182.6179,8225.68431,0,1,original
8225.68431,8268.75072,0,1,original
8268.75072,8311.81713,0,1,original
8311.81713,8354.88354,0,1,original
8354.88354,8397.94995,0,1,original
8397.94995,8441.01636,0,1,original
8441.01636,8484.08277,0,1,original
8484.08277,8527.14918,0,1,original
8527.14918,8570.21559,0,1,original
8570.21559,8613.282,0,1,original
8613.282,8656.34841,0,1,original
8656.34841,8699.41482,0,1,original
8699.41482,8742.48123,0,1,original
8742.48123,8785.54764,0,1,original
8785.54764,8828.61405,0,1,original
8828.61405,8871.68046,0,1,original
8871.68046,8914.74687,0,1,original
8914.74687,8957.81328,0,1,original
8957.81328,9000.87969,0,1,original
9000.87969,9043.9461,0,1,original
9043.9461,9087.01251,0,1,original
9087.01251,9130.07892,0,1,original
9130.07892,9173.14533,0,1,original
9173.14533,9216.21174,0,1,original
9216.21174,9259.27815,0,1,original
9259.27815,9302.34456,0,1,original
9302.34456,9345.41097,0,1,original
9345.41097,9388.47738,0,1,original
9388.47738,9431.54379,0,1,original
9431.54379,9474.6102,0,1,original
9474.6102,9517.67661,0,1,original
9517.67661,9560.74302,0,1,original
9560.74302,9603.80943,0,1,original
9603.80943,9646.87584,0,1,original
9646.87584,9689.94225,0,1,original
9689.94225,9733.00866,0,1,original
9733.00866,9776.07507,0,1,original
9776.07507,9819.14148,0,1,original
9819.14148,9862.20789,0,1,original
9862.20789,9905.2743,0,1,original
9905.2743,9948.34071,0,1,original
9948.34071,9991.40712,0,1,original
9991.40712,10034.47353,0,1,original
10034.47353,10077.53994,0,1,original
10077.53994,10120.60635,0,1,original
10120.60635,10163.67276,0,1,original
10163.67276,10206.73917,0,1,original
10206.73917,10249.80558,0,1,original
10249.80558,10292.87199,0,1,original
10292.87199,10335.9384,0,1,original
10335.9384,10379.00481,0,1,original
10379.00481,10422.07122,0,1,original
10422.07122,10465.13763,0,1,original
10465.13763,10508.20404,0,1,original
10508.20404,10551.27045,0,1,original
10551.27045,10594.33686,0,1,original
10594.33686,10637.40327,0,1,original
10637.40327,10680.46968,0,1,original
10680.46968,10723.53609,0,1,original
10723.53609,10766.6025,0,1,original
10766.6025,10809.66891,0,1,original
10809.66891,10852.73532,0,1,original
10852.73532,10895.80173,0,1,original
10895.80173,10938.86814,0,1,original
10938.86814,10981.93455,0,1,original
10981.93455,11025.00096,0,1,original
