SurveyIDR12,SiteID,Total20,Total40,Detected20,Detected40,NMPresent,TotalMiner20,TotalMiner40,DetectedMiner20,DetectedMiner40,Threshold20m,Threshold40m
BC1_Autumn_2021,BC1,84,100,16,18,1,5,5,1,1,1,1
BC1_SpringE_2020,BC1,41,50,10,13,0,0,0,0,0,0,0
BC1_SpringL_2019,BC1,69,99,23,26,0,0,0,0,0,0,0
BC1_SpringL_2020,BC1,73,80,27,31,1,6,6,1,1,1,1
BC1_SpringL_2021,BC1,38,74,19,28,0,0,0,0,0,0,0
BC1_Summer_2019,BC1,65,118,18,30,1,2,2,1,1,1,0
BC1_Summer_2020,BC1,98,175,24,31,1,8,8,1,1,1,1
BC1_Summer_2021,BC1,47,63,18,23,0,0,0,0,0,0,0
BC1_Winter_2019,BC1,40,137,18,23,1,4,16,1,1,1,1
BC1_Winter_2020,BC1,51,89,17,25,0,0,0,0,0,0,0
BC1_Winter_2021,BC1,79,91,18,19,0,0,0,0,0,0,0
BC2_Autumn_2021,BC2,52,64,13,14,0,0,0,0,0,0,0
BC2_SpringE_2020,BC2,37,58,11,17,0,0,0,0,0,0,0
BC2_SpringL_2019,BC2,43,76,19,26,1,0,2,0,1,0,0
BC2_SpringL_2020,BC2,43,48,15,18,0,0,0,0,0,0,0
BC2_SpringL_2021,BC2,41,101,20,34,1,0,14,0,1,0,1
BC2_Summer_2019,BC2,64,106,21,26,1,1,1,1,1,0,0
BC2_Summer_2020,BC2,70,77,19,21,0,0,0,0,0,0,0
BC2_Summer_2021,BC2,28,32,14,15,0,0,0,0,0,0,0
BC2_Winter_2019,BC2,19,58,11,18,1,2,3,1,1,1,0
BC2_Winter_2020,BC2,77,102,16,19,0,0,0,0,0,0,0
BC2_Winter_2021,BC2,90,94,14,16,1,7,7,1,1,1,1
BN1_Autumn_2021,BN1,104,132,19,20,1,6,8,1,1,1,1
BN1_SpringE_2020,BN1,47,53,16,16,0,0,0,0,0,0,0
BN1_SpringL_2019,BN1,24,39,13,17,1,1,1,1,1,0,0
BN1_SpringL_2020,BN1,53,63,16,18,0,0,0,0,0,0,0
BN1_SpringL_2021,BN1,62,113,22,26,1,2,6,1,1,1,1
BN1_Summer_2019,BN1,29,39,8,10,1,0,2,0,1,0,0
BN1_Summer_2020,BN1,27,50,12,15,0,0,0,0,0,0,0
BN1_Summer_2021,BN1,17,28,10,17,0,0,0,0,0,0,0
BN1_Winter_2019,BN1,42,101,10,13,1,2,5,1,1,1,1
BN1_Winter_2020,BN1,61,89,12,16,0,0,0,0,0,0,0
BN2_Autumn_2021,BN2,60,65,20,20,1,6,6,1,1,1,1
BN2_SpringE_2020,BN2,62,65,20,20,0,0,0,0,0,0,0
BN2_SpringL_2019,BN2,12,20,9,11,1,2,2,1,1,1,0
BN2_SpringL_2020,BN2,33,35,18,18,0,0,0,0,0,0,0
BN2_SpringL_2021,BN2,38,55,14,16,0,0,0,0,0,0,0
BN2_Summer_2019,BN2,10,30,5,13,1,0,1,0,1,0,0
BN2_Summer_2020,BN2,29,31,12,14,1,5,5,1,1,1,1
BN2_Summer_2021,BN2,16,19,8,11,0,0,0,0,0,0,0
BN2_Winter_2019,BN2,29,85,8,13,0,0,0,0,0,0,0
BN2_Winter_2020,BN2,18,26,9,12,1,1,2,1,1,0,0
BN3_Autumn_2021,BN3,42,58,13,14,1,3,3,1,1,1,0
BN3_SpringE_2020,BN3,41,54,19,20,0,0,0,0,0,0,0
BN3_SpringL_2019,BN3,21,35,12,15,0,0,0,0,0,0,0
BN3_SpringL_2020,BN3,36,44,15,18,0,0,0,0,0,0,0
BN3_SpringL_2021,BN3,32,38,12,15,0,0,0,0,0,0,0
BN3_Summer_2019,BN3,15,39,7,13,1,1,2,1,1,0,0
BN3_Summer_2020,BN3,55,62,18,19,0,0,0,0,0,0,0
BN3_Summer_2021,BN3,19,35,10,14,1,2,2,1,1,1,0
BN3_Winter_2019,BN3,31,67,13,16,1,2,6,1,1,1,1
BN3_Winter_2020,BN3,36,44,12,14,0,0,0,0,0,0,0
BN4_Autumn_2021,BN4,53,64,16,20,1,3,3,1,1,1,0
BN4_SpringE_2020,BN4,57,76,21,26,1,1,1,1,1,0,0
BN4_SpringL_2019,BN4,36,68,18,23,1,1,2,1,1,0,0
BN4_SpringL_2020,BN4,47,64,16,18,0,0,0,0,0,0,0
BN4_SpringL_2021,BN4,44,84,14,16,0,0,0,0,0,0,0
BN4_Summer_2019,BN4,30,46,9,13,0,0,0,0,0,0,0
BN4_Summer_2020,BN4,74,115,19,24,0,0,0,0,0,0,0
BN4_Summer_2021,BN4,32,72,10,17,0,0,0,0,0,0,0
BN4_Winter_2019,BN4,30,75,11,15,0,0,0,0,0,0,0
BN4_Winter_2020,BN4,82,115,12,16,1,0,2,0,1,0,0
BN5_Autumn_2021,BN5,66,90,13,15,1,5,6,1,1,1,1
BN5_SpringE_2020,BN5,87,100,19,19,1,9,9,1,1,1,1
BN5_SpringL_2019,BN5,66,111,23,30,1,2,2,1,1,1,0
BN5_SpringL_2020,BN5,98,137,27,29,1,9,9,1,1,1,1
BN5_SpringL_2021,BN5,59,108,23,25,1,2,9,1,1,1,1
BN5_Summer_2019,BN5,16,40,8,14,1,3,5,1,1,1,1
BN5_Summer_2020,BN5,86,98,21,22,1,7,7,1,1,1,1
BN5_Summer_2021,BN5,41,55,13,18,1,0,1,0,1,0,0
BN5_Winter_2019,BN5,31,73,10,13,1,3,7,1,1,1,1
BN5_Winter_2020,BN5,99,130,24,25,1,2,2,1,1,1,0
BN6_Autumn_2021,BN6,68,95,19,25,1,2,2,1,1,1,0
BN6_SpringE_2020,BN6,80,127,19,26,0,0,0,0,0,0,0
BN6_SpringL_2019,BN6,43,87,18,25,0,0,0,0,0,0,0
BN6_SpringL_2020,BN6,62,85,20,25,1,2,2,1,1,1,0
BN6_SpringL_2021,BN6,43,95,24,28,1,0,16,0,1,0,1
BN6_Summer_2019,BN6,26,67,7,16,0,0,0,0,0,0,0
BN6_Summer_2020,BN6,110,152,23,29,1,2,2,1,1,1,0
BN6_Summer_2021,BN6,40,70,15,25,0,0,0,0,0,0,0
BN6_Winter_2019,BN6,47,97,14,16,1,3,5,1,1,1,1
BN6_Winter_2020,BN6,93,120,14,20,1,2,2,1,1,1,0
BS1_Autumn_2021,BS1,37,44,9,11,1,6,6,1,1,1,1
BS1_SpringE_2020,BS1,37,46,9,10,1,8,10,1,1,1,1
BS1_SpringL_2019,BS1,76,132,17,24,1,5,7,1,1,1,1
BS1_SpringL_2020,BS1,40,54,9,11,1,10,17,1,1,1,1
BS1_SpringL_2021,BS1,63,75,24,29,0,0,0,0,0,0,0
BS1_Summer_2019,BS1,29,79,16,22,1,2,3,1,1,1,0
BS1_Summer_2020,BS1,47,60,15,20,0,0,0,0,0,0,0
BS1_Summer_2021,BS1,49,60,22,27,0,0,0,0,0,0,0
BS1_Winter_2019,BS1,49,98,9,12,1,11,22,1,1,1,1
BS1_Winter_2020,BS1,43,52,9,11,1,8,10,1,1,1,1
BS10_Autumn_2021,BS10,49,57,13,14,0,0,0,0,0,0,0
BS10_SpringE_2020,BS10,53,67,17,22,1,0,1,0,1,0,0
BS10_SpringL_2019,BS10,24,35,12,14,1,3,3,1,1,1,0
BS10_SpringL_2020,BS10,41,57,16,21,1,0,1,0,1,0,0
BS10_SpringL_2021,BS10,45,66,19,24,1,6,6,1,1,1,1
BS10_Summer_2019,BS10,44,81,13,18,1,8,9,1,1,1,1
BS10_Summer_2020,BS10,81,103,23,27,0,0,0,0,0,0,0
BS10_Summer_2021,BS10,20,30,8,10,0,0,0,0,0,0,0
BS10_Winter_2019,BS10,58,134,16,22,1,0,11,0,1,0,1
BS10_Winter_2020,BS10,53,67,18,24,1,0,1,0,1,0,0
BS2_Autumn_2021,BS2,32,36,8,8,1,4,4,1,1,1,1
BS2_SpringE_2020,BS2,36,60,11,12,1,4,7,1,1,1,1
BS2_SpringL_2019,BS2,35,68,12,15,0,0,0,0,0,0,0
BS2_SpringL_2020,BS2,40,64,10,12,1,4,7,1,1,1,1
BS2_SpringL_2021,BS2,36,43,14,14,1,11,13,1,1,1,1
BS2_Summer_2019,BS2,36,53,11,15,1,6,10,1,1,1,1
BS2_Summer_2020,BS2,13,15,4,5,1,6,6,1,1,1,1
BS2_Summer_2021,BS2,15,21,5,5,0,0,0,0,0,0,0
BS2_Winter_2019,BS2,39,85,9,12,1,11,25,1,1,1,1
BS2_Winter_2020,BS2,34,61,9,12,1,4,7,1,1,1,1
BS3_Autumn_2021,BS3,32,36,9,9,0,0,0,0,0,0,0
BS3_SpringE_2020,BS3,43,56,14,15,1,5,5,1,1,1,1
BS3_SpringL_2019,BS3,48,77,18,22,1,1,1,1,1,0,0
BS3_SpringL_2020,BS3,36,48,13,14,0,0,0,0,0,0,0
BS3_SpringL_2021,BS3,43,57,17,21,1,3,3,1,1,1,0
BS3_Summer_2019,BS3,74,99,20,25,0,0,0,0,0,0,0
BS3_Summer_2020,BS3,55,56,16,17,0,0,0,0,0,0,0
BS3_Summer_2021,BS3,43,65,19,20,0,0,0,0,0,0,0
BS3_Winter_2019,BS3,25,80,10,16,1,4,14,1,1,1,1
BS3_Winter_2020,BS3,49,68,16,17,1,5,5,1,1,1,1
BS4_Autumn_2021,BS4,23,32,9,12,1,2,2,1,1,1,0
BS4_SpringE_2020,BS4,29,42,11,14,1,0,4,0,1,0,1
BS4_SpringL_2019,BS4,32,44,13,17,0,0,0,0,0,0,0
BS4_SpringL_2020,BS4,41,61,12,13,0,0,0,0,0,0,0
BS4_SpringL_2021,BS4,17,29,8,14,0,0,0,0,0,0,0
BS4_Summer_2019,BS4,59,99,21,23,1,4,5,1,1,1,1
BS4_Summer_2020,BS4,22,22,11,11,0,0,0,0,0,0,0
BS4_Summer_2021,BS4,28,34,12,14,0,0,0,0,0,0,0
BS4_Winter_2019,BS4,47,97,17,19,1,3,7,1,1,1,1
BS4_Winter_2020,BS4,28,43,11,15,1,0,4,0,1,0,1
BS5_Autumn_2021,BS5,16,17,7,7,0,0,0,0,0,0,0
BS5_SpringE_2020,BS5,33,41,12,13,1,3,3,1,1,1,0
BS5_SpringL_2019,BS5,28,46,12,13,0,0,0,0,0,0,0
BS5_SpringL_2020,BS5,34,47,12,13,1,6,13,1,1,1,1
BS5_SpringL_2021,BS5,26,31,13,15,0,0,0,0,0,0,0
BS5_Summer_2019,BS5,24,43,12,15,1,3,4,1,1,1,1
BS5_Summer_2020,BS5,16,18,10,12,1,3,3,1,1,1,0
BS5_Summer_2021,BS5,19,32,7,10,0,0,0,0,0,0,0
BS5_Winter_2019,BS5,67,128,15,17,1,4,9,1,1,1,1
BS5_Winter_2020,BS5,30,33,12,13,1,3,3,1,1,1,0
BS6_Autumn_2021,BS6,66,87,19,23,1,5,5,1,1,1,1
BS6_SpringE_2020,BS6,65,75,19,19,0,0,0,0,0,0,0
BS6_SpringL_2019,BS6,43,57,14,15,1,1,1,1,1,0,0
BS6_SpringL_2020,BS6,45,50,16,17,0,0,0,0,0,0,0
BS6_SpringL_2021,BS6,45,102,16,25,0,0,0,0,0,0,0
BS6_Summer_2019,BS6,33,55,12,14,1,3,5,1,1,1,1
BS6_Summer_2020,BS6,65,67,17,18,0,0,0,0,0,0,0
BS6_Summer_2021,BS6,46,74,18,21,0,0,0,0,0,0,0
BS6_Winter_2019,BS6,59,127,14,16,1,2,3,1,1,1,0
BS6_Winter_2020,BS6,49,53,17,18,0,0,0,0,0,0,0
BS7_Autumn_2021,BS7,88,89,16,17,1,4,4,1,1,1,1
BS7_SpringE_2020,BS7,41,49,14,14,1,5,6,1,1,1,1
BS7_SpringL_2019,BS7,53,76,22,23,1,1,3,1,1,0,0
BS7_SpringL_2020,BS7,37,46,14,14,1,5,6,1,1,1,1
BS7_SpringL_2021,BS7,45,77,18,25,0,0,0,0,0,0,0
BS7_Summer_2019,BS7,23,39,9,14,1,5,5,1,1,1,1
BS7_Summer_2020,BS7,55,61,21,22,1,4,4,1,1,1,1
BS7_Summer_2021,BS7,41,61,14,17,0,0,0,0,0,0,0
BS7_Winter_2019,BS7,38,96,15,21,1,2,4,1,1,1,1
BS7_Winter_2020,BS7,35,41,14,14,1,5,6,1,1,1,1
BS8_Autumn_2021,BS8,50,69,12,13,1,8,8,1,1,1,1
BS8_SpringE_2020,BS8,44,44,14,14,0,0,0,0,0,0,0
BS8_SpringL_2019,BS8,85,119,22,26,0,0,0,0,0,0,0
BS8_SpringL_2020,BS8,61,75,19,19,1,8,16,1,1,1,1
BS8_SpringL_2021,BS8,65,104,20,23,1,11,21,1,1,1,1
BS8_Summer_2019,BS8,15,28,9,10,1,4,6,1,1,1,1
BS8_Summer_2020,BS8,43,57,15,21,1,9,9,1,1,1,1
BS8_Summer_2021,BS8,44,59,13,17,1,4,4,1,1,1,1
BS8_Winter_2019,BS8,47,109,20,24,1,4,17,1,1,1,1
BS8_Winter_2020,BS8,54,54,18,18,0,0,0,0,0,0,0
BS9_Autumn_2021,BS9,99,119,19,22,1,4,4,1,1,1,1
BS9_SpringE_2020,BS9,51,78,17,22,0,0,0,0,0,0,0
BS9_SpringL_2019,BS9,67,83,19,19,1,3,5,1,1,1,1
BS9_SpringL_2020,BS9,54,75,18,24,0,0,0,0,0,0,0
BS9_SpringL_2021,BS9,45,72,22,29,0,0,0,0,0,0,0
BS9_Summer_2019,BS9,22,49,11,19,1,0,5,0,1,0,1
BS9_Summer_2020,BS9,67,94,23,32,1,0,3,0,1,0,0
BS9_Summer_2021,BS9,30,38,12,17,0,0,0,0,0,0,0
BS9_Winter_2019,BS9,77,175,23,27,1,6,18,1,1,1,1
BS9_Winter_2020,BS9,44,69,16,23,0,0,0,0,0,0,0
G1_Autumn_2021,G1,47,49,13,15,0,0,0,0,0,0,0
G1_SpringE_2020,G1,49,58,15,17,0,0,0,0,0,0,0
G1_SpringL_2019,G1,70,86,19,23,0,0,0,0,0,0,0
G1_SpringL_2020,G1,38,45,8,13,0,0,0,0,0,0,0
G1_SpringL_2021,G1,29,33,21,22,0,0,0,0,0,0,0
G1_Summer_2019,G1,51,88,17,24,1,0,1,0,1,0,0
G1_Summer_2020,G1,30,39,12,14,1,3,3,1,1,1,0
G1_Summer_2021,G1,33,44,16,20,0,0,0,0,0,0,0
G1_Winter_2019,G1,44,99,14,17,1,3,5,1,1,1,1
G1_Winter_2020,G1,73,119,19,25,0,0,0,0,0,0,0
G2_Autumn_2021,G2,36,39,9,11,0,0,0,0,0,0,0
G2_SpringE_2020,G2,46,53,16,18,0,0,0,0,0,0,0
G2_SpringL_2019,G2,58,81,20,24,1,0,2,0,1,0,0
G2_SpringL_2020,G2,23,25,10,10,0,0,0,0,0,0,0
G2_SpringL_2021,G2,21,26,10,12,0,0,0,0,0,0,0
G2_Summer_2019,G2,12,39,5,11,0,0,0,0,0,0,0
G2_Summer_2020,G2,36,40,9,10,0,0,0,0,0,0,0
G2_Summer_2021,G2,23,28,14,15,0,0,0,0,0,0,0
G2_Winter_2019,G2,32,80,15,23,0,0,0,0,0,0,0
G2_Winter_2020,G2,15,45,7,11,0,0,0,0,0,0,0
G3_Autumn_2021,G3,49,83,15,16,0,0,0,0,0,0,0
G3_SpringE_2020,G3,40,57,16,18,0,0,0,0,0,0,0
G3_SpringL_2019,G3,55,83,20,22,0,0,0,0,0,0,0
G3_SpringL_2020,G3,25,35,7,11,0,0,0,0,0,0,0
G3_SpringL_2021,G3,36,43,20,23,0,0,0,0,0,0,0
G3_Summer_2019,G3,18,65,7,23,1,0,1,0,1,0,0
G3_Summer_2020,G3,25,29,7,9,0,0,0,0,0,0,0
G3_Summer_2021,G3,15,29,9,12,0,0,0,0,0,0,0
G3_Winter_2019,G3,28,67,16,19,1,1,4,1,1,0,1
G3_Winter_2020,G3,84,98,18,19,1,4,4,1,1,1,1
G4_Autumn_2021,G4,37,50,12,16,0,0,0,0,0,0,0
G4_SpringE_2020,G4,46,56,20,20,0,0,0,0,0,0,0
G4_SpringL_2019,G4,62,110,21,25,0,0,0,0,0,0,0
G4_SpringL_2020,G4,10,23,6,11,0,0,0,0,0,0,0
G4_SpringL_2021,G4,27,33,16,18,0,0,0,0,0,0,0
G4_Summer_2019,G4,38,100,11,24,0,0,0,0,0,0,0
G4_Summer_2020,G4,17,18,5,6,0,0,0,0,0,0,0
G4_Summer_2021,G4,18,34,9,17,0,0,0,0,0,0,0
G4_Winter_2019,G4,24,68,13,20,0,0,0,0,0,0,0
G4_Winter_2020,G4,39,83,11,22,1,0,2,0,1,0,0
GP1_Autumn_2021,GP1,93,148,25,33,1,2,2,1,1,1,0
GP1_SpringE_2020,GP1,43,81,16,21,0,0,0,0,0,0,0
GP1_SpringL_2019,GP1,21,31,8,11,1,0,1,0,1,0,0
GP1_SpringL_2020,GP1,36,73,14,22,0,0,0,0,0,0,0
GP1_SpringL_2021,GP1,42,239,21,26,0,0,0,0,0,0,0
GP1_Summer_2019,GP1,47,70,13,21,0,0,0,0,0,0,0
GP1_Summer_2020,GP1,41,77,15,21,0,0,0,0,0,0,0
GP1_Summer_2021,GP1,82,105,18,20,0,0,0,0,0,0,0
GP1_Winter_2019,GP1,42,117,17,20,0,0,0,0,0,0,0
GP1_Winter_2020,GP1,36,70,15,22,0,0,0,0,0,0,0
GP1_Winter_2021,GP1,46,57,12,13,0,0,0,0,0,0,0
GP2_Autumn_2021,GP2,92,100,26,27,0,0,0,0,0,0,0
GP2_SpringE_2020,GP2,46,62,17,17,1,5,5,1,1,1,1
GP2_SpringL_2019,GP2,62,94,22,24,1,2,6,1,1,1,1
GP2_SpringL_2020,GP2,56,88,19,20,1,4,8,1,1,1,1
GP2_SpringL_2021,GP2,43,86,21,29,0,0,0,0,0,0,0
GP2_Summer_2019,GP2,40,75,13,21,0,0,0,0,0,0,0
GP2_Summer_2020,GP2,45,77,18,19,0,0,0,0,0,0,0
GP2_Summer_2021,GP2,37,49,18,22,0,0,0,0,0,0,0
GP2_Winter_2019,GP2,51,103,15,18,0,0,0,0,0,0,0
GP2_Winter_2020,GP2,32,44,15,17,1,2,2,1,1,1,0
GP2_Winter_2021,GP2,55,60,13,13,0,0,0,0,0,0,0
GP3_Autumn_2021,GP3,36,55,12,16,0,0,0,0,0,0,0
GP3_SpringE_2020,GP3,30,51,9,14,1,6,8,1,1,1,1
GP3_SpringL_2019,GP3,29,56,16,22,1,2,2,1,1,1,0
GP3_SpringL_2020,GP3,59,95,16,19,1,8,8,1,1,1,1
GP3_SpringL_2021,GP3,29,98,13,26,0,0,0,0,0,0,0
GP3_Summer_2019,GP3,31,59,8,18,0,0,0,0,0,0,0
GP3_Summer_2020,GP3,54,77,15,18,1,8,8,1,1,1,1
GP3_Summer_2021,GP3,38,57,17,19,0,0,0,0,0,0,0
GP3_Winter_2019,GP3,45,66,12,13,0,0,0,0,0,0,0
GP3_Winter_2020,GP3,21,39,7,14,1,8,8,1,1,1,1
GP3_Winter_2021,GP3,41,52,12,15,1,1,2,1,1,0,0
GP4_Autumn_2021,GP4,41,54,15,18,0,0,0,0,0,0,0
GP4_SpringE_2020,GP4,51,64,14,15,1,1,1,1,1,0,0
GP4_SpringL_2019,GP4,72,82,21,23,1,2,2,1,1,1,0
GP4_SpringL_2020,GP4,55,85,16,17,1,2,4,1,1,1,1
GP4_SpringL_2021,GP4,32,283,13,28,0,0,0,0,0,0,0
GP4_Summer_2019,GP4,61,91,13,21,1,0,3,0,1,0,0
GP4_Summer_2020,GP4,59,87,17,18,1,5,7,1,1,1,1
GP4_Summer_2021,GP4,37,62,24,31,0,0,0,0,0,0,0
